timestamp,rul_true,rul_pred,health,is_degrading
2004-02-15 03:42:39,98.66666666666667,,99.9321123446294,False
2004-02-15 03:52:39,98.5,,99.9321123446294,False
2004-02-15 04:02:39,98.33333333333333,,99.92457029662714,False
2004-02-15 04:12:39,98.16666666666667,,99.92457029662714,False
2004-02-15 04:22:39,98.0,,99.92457029662714,False
2004-02-15 04:32:39,97.83333333333333,,99.97581824818556,False
2004-02-15 04:42:39,97.66666666666667,,99.72341294470897,False
2004-02-15 04:52:39,97.5,,100.0,False
2004-02-15 05:02:39,97.33333333333333,,100.0,False
2004-02-15 05:12:39,97.16666666666667,,100.0,False
2004-02-15 05:22:39,97.0,,100.0,False
2004-02-15 05:32:39,96.83333333333333,,100.0,False
2004-02-15 05:42:39,96.66666666666667,,100.0,False
2004-02-15 05:52:39,96.5,,100.0,False
2004-02-15 06:02:39,96.33333333333333,,100.0,False
2004-02-15 06:12:39,96.16666666666667,,100.0,False
2004-02-15 06:22:39,96.0,,100.0,False
2004-02-15 06:32:39,95.83333333333333,,100.0,False
2004-02-15 06:42:39,95.66666666666667,,100.0,False
2004-02-15 06:52:39,95.5,,100.0,False
2004-02-15 07:02:39,95.33333333333333,,100.0,False
2004-02-15 07:12:39,95.16666666666667,,100.0,False
2004-02-15 07:22:39,95.0,,100.0,False
2004-02-15 07:32:39,94.83333333333333,,100.0,False
2004-02-15 07:42:39,94.66666666666667,,100.0,False
2004-02-15 07:52:39,94.5,,100.0,False
2004-02-15 08:02:39,94.33333333333333,,100.0,False
2004-02-15 08:12:39,94.16666666666667,,100.0,False
2004-02-15 08:22:39,94.0,,100.0,False
2004-02-15 08:32:39,93.83333333333333,,100.0,False
2004-02-15 08:42:39,93.66666666666667,,100.0,False
2004-02-15 08:52:39,93.5,,100.0,False
2004-02-15 09:02:39,93.33333333333333,,100.0,False
2004-02-15 09:12:39,93.16666666666667,,100.0,False
2004-02-15 09:22:39,93.0,,100.0,False
2004-02-15 09:32:39,92.83333333333333,,100.0,False
2004-02-15 09:42:39,92.66666666666667,,100.0,False
2004-02-15 09:52:39,92.5,,100.0,False
2004-02-15 10:02:39,92.33333333333333,,100.0,False
2004-02-15 10:12:39,92.16666666666667,,100.0,False
2004-02-15 10:22:39,92.0,,100.0,False
2004-02-15 10:32:39,91.83333333333333,,100.0,False
2004-02-15 10:42:39,91.66666666666667,,100.0,False
2004-02-15 10:52:39,91.5,,100.0,False
2004-02-15 11:02:39,91.33333333333333,,100.0,False
2004-02-15 11:12:39,91.16666666666667,,100.0,False
2004-02-15 11:22:39,91.0,,100.0,False
2004-02-15 11:32:39,90.83333333333333,,99.98218242687211,False
2004-02-15 11:42:39,90.66666666666667,,99.92577865909551,False
2004-02-15 11:52:39,90.5,,100.0,False
2004-02-15 12:02:39,90.33333333333333,,100.0,False
2004-02-15 12:12:39,90.16666666666667,,100.0,False
2004-02-15 12:22:39,90.0,,100.0,False
2004-02-15 12:32:39,89.83333333333333,,100.0,False
2004-02-15 12:42:39,89.66666666666667,,100.0,False
2004-02-15 12:52:39,89.5,,100.0,False
2004-02-15 13:02:39,89.33333333333333,,99.81680701677435,False
2004-02-15 13:12:39,89.16666666666667,,99.81680701677435,False
2004-02-15 13:22:39,89.0,,99.81680701677435,False
2004-02-15 13:32:39,88.83333333333333,,100.0,False
2004-02-15 13:42:39,88.66666666666667,,100.0,False
2004-02-15 13:52:39,88.5,,100.0,False
2004-02-15 14:02:39,88.33333333333333,,100.0,False
2004-02-15 14:12:39,88.16666666666667,,99.68828766162237,False
2004-02-15 14:22:39,88.0,,99.68828766162237,False
2004-02-15 14:32:39,87.83333333333333,,99.7471284932967,False
2004-02-15 14:42:39,87.66666666666667,,99.7471284932967,False
2004-02-15 14:52:39,87.5,,99.7471284932967,False
2004-02-15 15:02:39,87.33333333333333,,99.7471284932967,False
2004-02-15 15:12:39,87.16666666666667,,99.86138082048147,False
2004-02-15 15:22:39,87.0,,99.65704537040486,False
2004-02-15 15:32:39,86.83333333333333,,99.65704537040486,False
2004-02-15 15:42:39,86.66666666666667,,99.86138082048147,False
2004-02-15 15:52:39,86.5,,99.95042700522042,False
2004-02-15 16:02:39,86.33333333333333,,100.0,False
2004-02-15 16:12:39,86.16666666666667,,100.0,False
2004-02-15 16:22:39,86.0,,100.0,False
2004-02-15 16:32:39,85.83333333333333,,100.0,False
2004-02-15 16:42:39,85.66666666666667,,100.0,False
2004-02-15 16:52:39,85.5,,100.0,False
2004-02-15 17:02:39,85.33333333333333,,100.0,False
2004-02-15 17:12:39,85.16666666666667,,100.0,False
2004-02-15 17:22:39,85.0,,100.0,False
2004-02-15 17:32:39,84.83333333333333,,100.0,False
2004-02-15 17:42:39,84.66666666666667,,100.0,False
2004-02-15 17:52:39,84.5,,100.0,False
2004-02-15 18:02:39,84.33333333333333,,100.0,False
2004-02-15 18:12:39,84.16666666666667,,100.0,False
2004-02-15 18:22:39,84.0,,100.0,False
2004-02-15 18:32:39,83.83333333333333,,100.0,False
2004-02-15 18:42:39,83.66666666666667,,100.0,False
2004-02-15 18:52:39,83.5,,100.0,False
2004-02-15 19:02:39,83.33333333333333,,100.0,False
2004-02-15 19:12:39,83.16666666666667,,100.0,False
2004-02-15 19:22:39,83.0,,100.0,False
2004-02-15 19:32:39,82.83333333333333,,100.0,False
2004-02-15 19:42:39,82.66666666666667,,100.0,False
2004-02-15 19:52:39,82.5,,100.0,False
2004-02-15 20:02:39,82.33333333333333,,100.0,False
2004-02-15 20:12:39,82.16666666666667,,100.0,False
2004-02-15 20:22:39,82.0,,100.0,False
2004-02-15 20:32:39,81.83333333333333,,100.0,False
2004-02-15 20:42:39,81.66666666666667,,100.0,False
2004-02-15 20:52:39,81.5,,100.0,False
2004-02-15 21:02:39,81.33333333333333,,100.0,False
2004-02-15 21:12:39,81.16666666666667,,100.0,False
2004-02-15 21:22:39,81.0,,100.0,False
2004-02-15 21:32:39,80.83333333333333,,100.0,False
2004-02-15 21:42:39,80.66666666666667,,100.0,False
2004-02-15 21:52:39,80.5,,100.0,False
2004-02-15 22:02:39,80.33333333333333,,100.0,False
2004-02-15 22:12:39,80.16666666666667,,100.0,False
2004-02-15 22:22:39,80.0,,100.0,False
2004-02-15 22:32:39,79.83333333333333,,100.0,False
2004-02-15 22:42:39,79.66666666666667,,100.0,False
2004-02-15 22:52:39,79.5,,99.91889747074306,False
2004-02-15 23:02:39,79.33333333333333,,99.73466051576169,False
2004-02-15 23:12:39,79.16666666666667,,99.59479139543555,False
2004-02-15 23:22:39,79.0,,99.73466051576169,False
2004-02-15 23:32:39,78.83333333333333,,99.73466051576169,False
2004-02-15 23:42:39,78.66666666666667,,99.84745826770317,False
2004-02-15 23:52:39,78.5,,99.84745826770317,False
2004-02-16 00:02:39,78.33333333333333,,99.98182879131872,False
2004-02-16 00:12:39,78.16666666666667,,99.98182879131872,False
2004-02-16 00:22:39,78.0,,100.0,False
2004-02-16 00:32:39,77.83333333333333,,99.81613735176042,False
2004-02-16 00:42:39,77.66666666666667,,100.0,False
2004-02-16 00:52:39,77.5,,100.0,False
2004-02-16 01:02:39,77.33333333333333,,100.0,False
2004-02-16 01:12:39,77.16666666666667,,99.95945123144813,False
2004-02-16 01:22:39,77.0,,100.0,False
2004-02-16 01:32:39,76.83333333333333,,99.95945123144813,False
2004-02-16 01:42:39,76.66666666666667,,99.84741011112126,False
2004-02-16 01:52:39,76.5,,99.57612295796594,False
2004-02-16 02:02:39,76.33333333333333,,99.40414444207501,False
2004-02-16 02:12:39,76.16666666666667,,99.40414444207501,False
2004-02-16 02:22:39,76.0,,99.40414444207501,False
2004-02-16 02:32:39,75.83333333333333,,99.76017920214352,False
2004-02-16 02:42:39,75.66666666666667,,99.86707049932735,False
2004-02-16 02:52:39,75.5,,99.86707049932735,False
2004-02-16 03:02:39,75.33333333333333,,99.86707049932735,False
2004-02-16 03:12:39,75.16666666666667,,99.86707049932735,False
2004-02-16 03:22:39,75.0,,99.43486074930205,False
2004-02-16 03:32:39,74.83333333333333,,98.50542656895115,True
2004-02-16 03:42:39,74.66666666666667,,98.2289010400469,True
2004-02-16 03:52:39,74.5,,98.2289010400469,True
2004-02-16 04:02:39,74.33333333333333,,97.83977933954857,True
2004-02-16 04:12:39,74.16666666666667,6.772885585867996,97.83977933954857,True
2004-02-16 04:22:39,74.0,8.351313222968884,97.83977933954857,True
2004-02-16 04:32:39,73.83333333333333,10.321594419563894,97.83977933954857,True
2004-02-16 04:42:39,73.66666666666667,12.621140255350568,97.83977933954857,True
2004-02-16 04:52:39,73.5,17.382064166590993,97.9909287940623,True
2004-02-16 05:02:39,73.33333333333333,23.041257404065902,97.9909287940623,True
2004-02-16 05:12:39,73.16666666666667,29.630887233765634,97.9909287940623,True
2004-02-16 05:22:39,73.0,31.511037406454008,97.82984112191897,True
2004-02-16 05:32:39,72.83333333333333,29.969031236626662,97.66903828468757,True
2004-02-16 05:42:39,72.66666666666667,27.755782367753795,97.54207589647471,True
2004-02-16 05:52:39,72.5,27.08696542895933,97.54207589647471,True
2004-02-16 06:02:39,72.33333333333333,22.19001083886039,96.9492009298868,True
2004-02-16 06:12:39,72.16666666666667,19.9788887988437,96.9492009298868,True
2004-02-16 06:22:39,72.0,18.92336467371632,96.9492009298868,True
2004-02-16 06:32:39,71.83333333333333,18.480412467901033,96.9492009298868,True
2004-02-16 06:42:39,71.66666666666667,18.768636051572102,97.06276967078827,True
2004-02-16 06:52:39,71.5,19.235069131774168,97.06276967078827,True
2004-02-16 07:02:39,71.33333333333333,19.838091601807946,97.06276967078827,True
2004-02-16 07:12:39,71.16666666666667,20.551113690068476,97.06276967078827,True
2004-02-16 07:22:39,71.0,20.44274104126322,96.73383608189293,True
2004-02-16 07:32:39,70.83333333333333,20.536671171179734,96.73383608189293,True
2004-02-16 07:42:39,70.66666666666667,20.3522203291989,96.53633842976437,True
2004-02-16 07:52:39,70.5,20.308597785519083,96.51175836022469,True
2004-02-16 08:02:39,70.33333333333333,20.415308591842077,96.51175836022469,True
2004-02-16 08:12:39,70.16666666666667,21.13361462090836,96.77547786234858,True
2004-02-16 08:22:39,70.0,21.40496780965988,96.51175836022469,True
2004-02-16 08:32:39,69.83333333333333,22.247891120702974,96.77547786234858,True
2004-02-16 08:42:39,69.66666666666667,23.13201876688028,96.77547786234858,True
2004-02-16 08:52:39,69.5,23.813828483406112,96.65254112341206,True
2004-02-16 09:02:39,69.33333333333333,24.541885932106737,96.65254112341206,True
2004-02-16 09:12:39,69.16666666666667,25.94577575021843,96.9588115697306,True
2004-02-16 09:22:39,69.0,26.72531471604364,96.65254112341206,True
2004-02-16 09:32:39,68.83333333333333,27.544913074946066,96.65254112341206,True
2004-02-16 09:42:39,68.66666666666667,28.20697262711019,96.55582733327914,True
2004-02-16 09:52:39,68.5,28.742113724998788,96.46817462306613,True
2004-02-16 10:02:39,68.33333333333333,29.326481294017313,96.46817462306613,True
2004-02-16 10:12:39,68.16666666666667,29.955466898182465,96.46817462306613,True
2004-02-16 10:22:39,68.0,30.18771375523407,96.22544247305905,True
2004-02-16 10:32:39,67.83333333333333,30.914750718998363,96.46817462306613,True
2004-02-16 10:42:39,67.66666666666667,31.643806736345226,96.45104391044363,True
2004-02-16 10:52:39,67.5,32.00542215975041,96.22544247305905,True
2004-02-16 11:02:39,67.33333333333333,32.41841973922158,96.22544247305905,True
2004-02-16 11:12:39,67.16666666666667,32.46735677528996,95.96734614982488,True
2004-02-16 11:22:39,67.0,32.474765819019396,95.88893104305644,True
2004-02-16 11:32:39,66.83333333333333,32.55613709258532,95.88893104305644,True
2004-02-16 11:42:39,66.66666666666667,32.45516646892831,95.70322788891306,True
2004-02-16 11:52:39,66.5,32.6880000349707,95.901342127636,True
2004-02-16 12:02:39,66.33333333333333,32.96811804732954,95.901342127636,True
2004-02-16 12:12:39,66.16666666666667,33.290716134669324,95.901342127636,True
2004-02-16 12:22:39,66.0,33.25767555077387,95.57598866280311,True
2004-02-16 12:32:39,65.83333333333333,33.79515579350223,96.00005402408792,True
2004-02-16 12:42:39,65.66666666666667,33.851429177264734,95.57598866280311,True
2004-02-16 12:52:39,65.5,33.96030092487463,95.57598866280311,True
2004-02-16 13:02:39,65.33333333333333,34.19719960375281,95.65065794691455,True
2004-02-16 13:12:39,65.16666666666667,34.866326685010776,95.99733114540476,True
2004-02-16 13:22:39,65.0,35.15633626378177,95.65065794691455,True
2004-02-16 13:32:39,64.83333333333333,35.478730016734715,95.65065794691455,True
2004-02-16 13:42:39,64.66666666666667,36.00150541545095,95.80664544811998,True
2004-02-16 13:52:39,64.5,36.18875849582152,95.4723714075718,True
2004-02-16 14:02:39,64.33333333333333,36.399457307625,95.46013446378473,True
2004-02-16 14:12:39,64.16666666666667,36.64349342313848,95.46013446378473,True
2004-02-16 14:22:39,64.0,37.0605627444604,95.60326692090241,True
2004-02-16 14:32:39,63.833333333333336,37.4653521454309,95.56898832903956,True
2004-02-16 14:42:39,63.666666666666664,37.89231836473995,95.56898832903956,True
2004-02-16 14:52:39,63.5,38.34020503170031,95.56898832903956,True
2004-02-16 15:02:39,63.333333333333336,38.539905808407866,95.28850819905188,True
2004-02-16 15:12:39,63.166666666666664,38.769383692380885,95.28850819905188,True
2004-02-16 15:22:39,63.0,38.95415863017318,95.20746277137887,True
2004-02-16 15:32:39,62.833333333333336,39.16797818944781,95.20746277137887,True
2004-02-16 15:42:39,62.666666666666664,39.14836623364813,94.893974243925,True
2004-02-16 15:52:39,62.5,39.10061172154887,94.80715855257017,True
2004-02-16 16:02:39,62.333333333333336,39.042904447748725,94.74027402410391,True
2004-02-16 16:12:39,62.166666666666664,38.80926534794672,94.43372096240708,True
2004-02-16 16:22:39,62.0,38.626824442467196,94.43372096240708,True
2004-02-16 16:32:39,61.833333333333336,38.42518750403309,94.33166920665833,True
2004-02-16 16:42:39,61.666666666666664,38.2620674923909,94.3191418293849,True
2004-02-16 16:52:39,61.5,39.154541704681705,94.08127168339317,True
2004-02-16 17:02:39,61.333333333333336,39.62134213463739,94.08127168339317,True
2004-02-16 17:12:39,61.166666666666664,40.21405474304832,94.08127168339317,True
2004-02-16 17:22:39,61.0,40.21652211735956,94.08127168339317,True
2004-02-16 17:32:39,60.833333333333336,40.33070583426695,94.10713565311114,True
2004-02-16 17:42:39,60.666666666666664,40.66223327901615,94.28376766128474,True
2004-02-16 17:52:39,60.5,41.11159746094985,94.30550897132936,True
2004-02-16 18:02:39,60.333333333333336,41.67046611744124,94.30550897132936,True
2004-02-16 18:12:39,60.166666666666664,42.64099384409734,94.30550897132936,True
2004-02-16 18:22:39,60.0,43.74017198378128,94.26231226147796,True
2004-02-16 18:32:39,59.833333333333336,44.874701756819746,94.08420803113314,True
2004-02-16 18:42:39,59.666666666666664,45.589934733284636,93.77842732425815,True
2004-02-16 18:52:39,59.5,46.22484749653735,93.90656035362504,True
2004-02-16 19:02:39,59.333333333333336,46.733684374343056,93.8972213729765,True
2004-02-16 19:12:39,59.166666666666664,47.37362678135888,93.8972213729765,True
2004-02-16 19:22:39,59.0,47.063826715398775,93.90656035362504,True
2004-02-16 19:32:39,58.833333333333336,46.91312880759699,93.98612946118139,True
2004-02-16 19:42:39,58.666666666666664,46.84916178676117,93.98612946118139,True
2004-02-16 19:52:39,58.5,46.87200540845721,93.98612946118139,True
2004-02-16 20:02:39,58.333333333333336,47.17380787487406,93.98612946118139,True
2004-02-16 20:12:39,58.166666666666664,47.44173367693294,93.83629276402229,True
2004-02-16 20:22:39,58.0,47.81321757352113,93.83629276402229,True
2004-02-16 20:32:39,57.833333333333336,48.29342762396561,93.83629276402229,True
2004-02-16 20:42:39,57.666666666666664,48.31574594283204,93.83629276402229,True
2004-02-16 20:52:39,57.5,48.425890764546196,93.83629276402229,True
2004-02-16 21:02:39,57.333333333333336,47.98900405127594,93.4772081363876,True
2004-02-16 21:12:39,57.166666666666664,47.57927784183251,93.44680524916475,True
2004-02-16 21:22:39,57.0,47.21649560550877,93.39749898272319,True
2004-02-16 21:32:39,56.833333333333336,47.15229187553169,93.1585946463299,True
2004-02-16 21:42:39,56.666666666666664,46.78243373811314,93.1585946463299,True
2004-02-16 21:52:39,56.5,46.90648178334892,93.1585946463299,True
2004-02-16 22:02:39,56.333333333333336,47.22184406679793,93.26747829948272,True
2004-02-16 22:12:39,56.166666666666664,47.444775712024,93.26747829948272,True
2004-02-16 22:22:39,56.0,47.767489366920856,93.26747829948272,True
2004-02-16 22:32:39,55.833333333333336,48.62937837974212,93.15627747241192,True
2004-02-16 22:42:39,55.666666666666664,47.72758360797987,91.36209144790416,True
2004-02-16 22:52:39,55.5,46.718422007872405,90.95261114132212,True
2004-02-16 23:02:39,55.333333333333336,45.659687079324584,90.84414429312949,True
2004-02-16 23:12:39,55.166666666666664,44.63434129089465,90.84414429312949,True
2004-02-16 23:22:39,55.0,43.75625083749752,90.84414429312949,True
2004-02-16 23:32:39,54.833333333333336,42.925325362398524,90.67718736582859,True
2004-02-16 23:42:39,54.666666666666664,41.931802928717545,90.67718736582859,True
2004-02-16 23:52:39,54.5,41.35477488301028,90.67718736582859,True
2004-02-17 00:02:39,54.333333333333336,40.85624203428023,90.64353886389328,True
2004-02-17 00:12:39,54.166666666666664,40.21209980577488,90.64353886389328,True
2004-02-17 00:22:39,54.0,39.72508147046038,90.74882375185884,True
2004-02-17 00:32:39,53.833333333333336,39.07350398806591,90.74882375185884,True
2004-02-17 00:42:39,53.666666666666664,38.44431685108016,90.74882375185884,True
2004-02-17 00:52:39,53.5,37.907603722344604,90.74882375185884,True
2004-02-17 01:02:39,53.333333333333336,37.294242961375886,90.74882375185884,True
2004-02-17 01:12:39,53.166666666666664,37.07250873162285,91.06051730156904,True
2004-02-17 01:22:39,53.0,36.72338359007581,90.58915617478732,True
2004-02-17 01:32:39,52.833333333333336,36.45478481019819,90.58915617478732,True
2004-02-17 01:42:39,52.666666666666664,36.17091024570409,91.01476229059024,True
2004-02-17 01:52:39,52.5,36.312670589163375,91.01476229059024,True
2004-02-17 02:02:39,52.333333333333336,35.99068190725035,90.58915617478732,True
2004-02-17 02:12:39,52.166666666666664,35.73532001515842,90.57669036181778,True
2004-02-17 02:22:39,52.0,35.7811763399544,90.99085474193366,True
2004-02-17 02:32:39,51.833333333333336,36.193523785357826,90.99085474193366,True
2004-02-17 02:42:39,51.666666666666664,36.38865805755624,90.99085474193366,True
2004-02-17 02:52:39,51.5,36.66055715398495,90.9979434726399,True
2004-02-17 03:02:39,51.333333333333336,37.45550503154439,91.63750764973997,True
2004-02-17 03:12:39,51.166666666666664,38.04911529162506,91.63750764973997,True
2004-02-17 03:22:39,51.0,38.51515627880865,91.24762039895549,True
2004-02-17 03:32:39,50.833333333333336,38.938500664098655,90.9979434726399,True
2004-02-17 03:42:39,50.666666666666664,39.71835506782064,91.24762039895549,True
2004-02-17 03:52:39,50.5,40.57631030625775,91.24762039895549,True
2004-02-17 04:02:39,50.333333333333336,41.43043164304228,91.02804841862462,True
2004-02-17 04:12:39,50.166666666666664,42.411964711281726,91.02804841862462,True
2004-02-17 04:22:39,50.0,43.2844836669869,91.13424163050612,True
2004-02-17 04:32:39,49.833333333333336,44.21363768164824,91.02804841862462,True
2004-02-17 04:42:39,49.666666666666664,45.1622315887099,90.99864372116167,True
2004-02-17 04:52:39,49.5,46.14911162347924,90.85408726297845,True
2004-02-17 05:02:39,49.333333333333336,46.89913636973657,90.85408726297845,True
2004-02-17 05:12:39,49.166666666666664,47.66367495684035,90.85408726297845,True
2004-02-17 05:22:39,49.0,48.36277138672513,90.71313772489238,True
2004-02-17 05:32:39,48.833333333333336,48.88639034084292,90.81610740998646,True
2004-02-17 05:42:39,48.666666666666664,49.508482620588964,90.81610740998646,True
2004-02-17 05:52:39,48.5,50.0311523152199,90.71313772489238,True
2004-02-17 06:02:39,48.333333333333336,50.396152291820414,90.40015898218552,True
2004-02-17 06:12:39,48.166666666666664,50.57456219119619,90.40015898218552,True
2004-02-17 06:22:39,48.0,50.842630190132766,90.40015898218552,True
2004-02-17 06:32:39,47.833333333333336,51.08621127814905,90.24982218143312,True
2004-02-17 06:42:39,47.666666666666664,51.39111750267615,90.20533891184937,True
2004-02-17 06:52:39,47.5,51.99532248650176,90.41338419590426,True
2004-02-17 07:02:39,47.333333333333336,52.77024750481215,90.20533891184937,True
